                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCore
                    02D5   1481 	C$DCPCore.c$359$4$108 ==.
                           1482 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:359: DCPInternalData.TXState = DCP_SM_STEP7;
   02D5 90s00r02           1483 	mov	dptr,#(_DCPInternalData + 0x0002)
   02D8 74 07              1484 	mov	a,#0x07
   02DA F0                 1485 	movx	@dptr,a
                    02DB   1486 	C$DCPCore.c$362$4$108 ==.
                           1487 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:362: DCPInternalData.DCPCoreState = DCP_SM_START;
   02DB 90s00r07           1488 	mov	dptr,#(_DCPInternalData + 0x0007)
   02DE E4                 1489 	clr	a
   02DF F0                 1490 	movx	@dptr,a
   02E0 80 2D              1491 	sjmp	00160$
   02E2                    1492 00148$:
                    02E2   1493 	C$DCPCore.c$369$4$109 ==.
                           1494 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:369: DCPInternalData.TXState = DCP_SM_STEP6;
   02E2 90s00r02           1495 	mov	dptr,#(_DCPInternalData + 0x0002)
   02E5 74 06              1496 	mov	a,#0x06
   02E7 F0                 1497 	movx	@dptr,a
                    02E8   1498 	C$DCPCore.c$372$4$109 ==.
                           1499 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:372: DCPInternalData.DCPCoreState = DCP_SM_START;
   02E8 90s00r07           1500 	mov	dptr,#(_DCPInternalData + 0x0007)
   02EB E4                 1501 	clr	a
   02EC F0                 1502 	movx	@dptr,a
   02ED 80 20              1503 	sjmp	00160$
   02EF                    1504 00156$:
                    02EF   1505 	C$DCPCore.c$376$2$87 ==.
                           1506 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:376: else if (DCP_HW_TimerElapsed() == TRUE)
   02EF 12s00r00           1507 	lcall	_DCP_HW_TimerElapsed
   02F2 AF 82              1508 	mov	r7,dpl
   02F4 BF 01 18           1509 	cjne	r7,#0x01,00160$
                    02F7   1510 	C$DCPCore.c$381$3$110 ==.
                           1511 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:381: DCPInternalData.TXState = DCP_SM_STEP4;
   02F7 90s00r02           1512 	mov	dptr,#(_DCPInternalData + 0x0002)
   02FA 74 04              1513 	mov	a,#0x04
   02FC F0                 1514 	movx	@dptr,a
                    02FD   1515 	C$DCPCore.c$384$3$110 ==.
                           1516 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:384: DCP_IF_RecvPacket(1u);
   02FD 75 82 01           1517 	mov	dpl,#0x01
   0300 12s00r00           1518 	lcall	_DCP_IF_RecvPacket
                    0303   1519 	C$DCPCore.c$387$3$110 ==.
                           1520 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:387: DCPInternalData.DCPCoreState = DCP_SM_START;
   0303 90s00r07           1521 	mov	dptr,#(_DCPInternalData + 0x0007)
   0306 E4                 1522 	clr	a
   0307 F0                 1523 	movx	@dptr,a
                    0308   1524 	C$DCPCore.c$390$2$87 ==.
                           1525 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:390: break;
                    0308   1526 	C$DCPCore.c$392$2$87 ==.
                           1527 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:392: default:
   0308 80 05              1528 	sjmp	00160$
   030A                    1529 00158$:
                    030A   1530 	C$DCPCore.c$395$2$87 ==.
                           1531 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:395: DCPInternalData.DCPCoreState = DCP_SM_START;
   030A 90s00r07           1532 	mov	dptr,#(_DCPInternalData + 0x0007)
   030D E4                 1533 	clr	a
   030E F0                 1534 	movx	@dptr,a
                    030F   1535 	C$DCPCore.c$398$1$86 ==.
                           1536 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:398: }
   030F                    1537 00160$:
                    030F   1538 	C$DCPCore.c$399$1$86 ==.
                    030F   1539 	XG$DCP_Pollhandler$0$0 ==.
   030F 22                 1540 	ret
                           1541 ;------------------------------------------------------------
                           1542 ;Allocation info for local variables in function 'DCP_Initiate'
                           1543 ;------------------------------------------------------------
                           1544 ;Length                    Allocated with name '_DCP_Initiate_PARM_2'
                           1545 ;pTxBuffer                 Allocated with name '_DCP_Initiate_PARM_3'
                           1546 ;CmdSet                    Allocated with name '_DCP_Initiate_CmdSet_1_111'
                           1547 ;retVal                    Allocated with name '_DCP_Initiate_retVal_1_112'
                           1548 ;------------------------------------------------------------
                    0310   1549 	G$DCP_Initiate$0$0 ==.
                    0310   1550 	C$DCPCore.c$422$1$86 ==.
                           1551 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:422: eDCPInitiateResults DCP_Initiate(U8 CmdSet, U8 Length, U8 *pTxBuffer)
                           1552 ;	-----------------------------------------
                           1553 ;	 function DCP_Initiate
                           1554 ;	-----------------------------------------
   0310                    1555 _DCP_Initiate:
   0310 E5 82              1556 	mov	a,dpl
   0312 90s00r0F           1557 	mov	dptr,#_DCP_Initiate_CmdSet_1_111
   0315 F0                 1558 	movx	@dptr,a
                    0316   1559 	C$DCPCore.c$424$1$86 ==.
                           1560 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:424: eDCPInitiateResults retVal = (eDCPInitiateResults) DCP_RES_BUSY;
   0316 90s00r10           1561 	mov	dptr,#_DCP_Initiate_retVal_1_112
   0319 E4                 1562 	clr	a
   031A F0                 1563 	movx	@dptr,a
                    031B   1564 	C$DCPCore.c$426$1$112 ==.
                           1565 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:426: switch (DCPInternalData.TXState)
   031B 90s00r02           1566 	mov	dptr,#(_DCPInternalData + 0x0002)
   031E E0                 1567 	movx	a,@dptr
   031F FF                 1568 	mov  r7,a
   0320 24 F8              1569 	add	a,#0xff - 0x07
   0322 50 03              1570 	jnc	00115$
   0324 02s03rCA           1571 	ljmp	00110$
   0327                    1572 00115$:
   0327 EF                 1573 	mov	a,r7
   0328 2F                 1574 	add	a,r7
   0329 2F                 1575 	add	a,r7
   032A 90s03r2E           1576 	mov	dptr,#00116$
   032D 73                 1577 	jmp	@a+dptr
   032E                    1578 00116$:
   032E 02s03r46           1579 	ljmp	00101$
   0331 02s03r7C           1580 	ljmp	00102$
   0334 02s03r7E           1581 	ljmp	00103$
   0337 02s03r8B           1582 	ljmp	00104$
   033A 02s03r98           1583 	ljmp	00105$
   033D 02s03rA5           1584 	ljmp	00106$
   0340 02s03rB2           1585 	ljmp	00107$
   0343 02s03rBF           1586 	ljmp	00108$
                    0346   1587 	C$DCPCore.c$428$2$113 ==.
                           1588 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:428: case DCP_SM_START:
   0346                    1589 00101$:
                    0346   1590 	C$DCPCore.c$430$2$113 ==.
                           1591 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:430: DCPInternalData.pTxData = pTxBuffer;
   0346 90s00r0C           1592 	mov	dptr,#_DCP_Initiate_PARM_3
   0349 E0                 1593 	movx	a,@dptr
   034A FD                 1594 	mov	r5,a
   034B A3                 1595 	inc	dptr
   034C E0                 1596 	movx	a,@dptr
   034D FE                 1597 	mov	r6,a
   034E A3                 1598 	inc	dptr
   034F E0                 1599 	movx	a,@dptr
   0350 FF                 1600 	mov	r7,a
   0351 90s00r08           1601 	mov	dptr,#(_DCPInternalData + 0x0008)
   0354 ED                 1602 	mov	a,r5
   0355 F0                 1603 	movx	@dptr,a
   0356 A3                 1604 	inc	dptr
   0357 EE                 1605 	mov	a,r6
   0358 F0                 1606 	movx	@dptr,a
   0359 A3                 1607 	inc	dptr
   035A EF                 1608 	mov	a,r7
   035B F0                 1609 	movx	@dptr,a
                    035C   1610 	C$DCPCore.c$431$2$113 ==.
                           1611 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:431: DCPInternalData.TXCommandSet = CmdSet;
   035C 90s00r0F           1612 	mov	dptr,#_DCP_Initiate_CmdSet_1_111
   035F E0                 1613 	movx	a,@dptr
   0360 90s00r03           1614 	mov	dptr,#(_DCPInternalData + 0x0003)
   0363 F0                 1615 	movx	@dptr,a
                    0364   1616 	C$DCPCore.c$432$2$113 ==.
                           1617 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:432: DCPInternalData.TXLength = Length;
   0364 90s00r0B           1618 	mov	dptr,#_DCP_Initiate_PARM_2
   0367 E0                 1619 	movx	a,@dptr
   0368 90s00r04           1620 	mov	dptr,#(_DCPInternalData + 0x0004)
   036B F0                 1621 	movx	@dptr,a
                    036C   1622 	C$DCPCore.c$435$2$113 ==.
                           1623 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:435: DCPInternalData.Flags |= (1u << DCP_TX_INITIATED);
   036C 90s00r00           1624 	mov	dptr,#_DCPInternalData
   036F E0                 1625 	movx	a,@dptr
   0370 44 02              1626 	orl	a,#0x02
   0372 FF                 1627 	mov	r7,a
   0373 F0                 1628 	movx	@dptr,a
                    0374   1629 	C$DCPCore.c$437$2$113 ==.
                           1630 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:437: DCPInternalData.TXState = DCP_SM_STEP1;
   0374 90s00r02           1631 	mov	dptr,#(_DCPInternalData + 0x0002)
   0377 74 01              1632 	mov	a,#0x01
   0379 F0                 1633 	movx	@dptr,a
                    037A   1634 	C$DCPCore.c$439$2$113 ==.
                           1635 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:439: break;
                    037A   1636 	C$DCPCore.c$441$2$113 ==.
                           1637 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:441: case DCP_SM_STEP1:
   037A 80 4E              1638 	sjmp	00110$
   037C                    1639 00102$:
                    037C   1640 	C$DCPCore.c$444$2$113 ==.
                           1641 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:444: break;
                    037C   1642 	C$DCPCore.c$446$2$113 ==.
                           1643 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:446: case DCP_SM_STEP2:
   037C 80 4C              1644 	sjmp	00110$
   037E                    1645 00103$:
                    037E   1646 	C$DCPCore.c$453$2$113 ==.
                           1647 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:453: DCPInternalData.TXState = DCP_SM_START;
   037E 90s00r02           1648 	mov	dptr,#(_DCPInternalData + 0x0002)
   0381 E4                 1649 	clr	a
   0382 F0                 1650 	movx	@dptr,a
                    0383   1651 	C$DCPCore.c$455$2$113 ==.
                           1652 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:455: retVal = DCP_RES_TIMEOUT_ACK;
   0383 90s00r10           1653 	mov	dptr,#_DCP_Initiate_retVal_1_112
   0386 74 02              1654 	mov	a,#0x02
   0388 F0                 1655 	movx	@dptr,a
                    0389   1656 	C$DCPCore.c$456$2$113 ==.
                           1657 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:456: break;
                    0389   1658 	C$DCPCore.c$458$2$113 ==.
                           1659 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:458: case DCP_SM_STEP3:
   0389 80 3F              1660 	sjmp	00110$
   038B                    1661 00104$:
                    038B   1662 	C$DCPCore.c$465$2$113 ==.
                           1663 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:465: DCPInternalData.TXState = DCP_SM_START;
   038B 90s00r02           1664 	mov	dptr,#(_DCPInternalData + 0x0002)
   038E E4                 1665 	clr	a
   038F F0                 1666 	movx	@dptr,a
                    0390   1667 	C$DCPCore.c$467$2$113 ==.
                           1668 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:467: retVal = DCP_RES_NOTACK_ERROR;
   0390 90s00r10           1669 	mov	dptr,#_DCP_Initiate_retVal_1_112
   0393 74 04              1670 	mov	a,#0x04
   0395 F0                 1671 	movx	@dptr,a
                    0396   1672 	C$DCPCore.c$468$2$113 ==.
                           1673 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:468: break;
                    0396   1674 	C$DCPCore.c$470$2$113 ==.
                           1675 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:470: case DCP_SM_STEP4:
   0396 80 32              1676 	sjmp	00110$
   0398                    1677 00105$:
                    0398   1678 	C$DCPCore.c$477$2$113 ==.
                           1679 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:477: DCPInternalData.TXState = DCP_SM_START;
   0398 90s00r02           1680 	mov	dptr,#(_DCPInternalData + 0x0002)
   039B E4                 1681 	clr	a
   039C F0                 1682 	movx	@dptr,a
                    039D   1683 	C$DCPCore.c$479$2$113 ==.
                           1684 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:479: retVal = DCP_RES_TIMEOUT_IND;
   039D 90s00r10           1685 	mov	dptr,#_DCP_Initiate_retVal_1_112
   03A0 74 03              1686 	mov	a,#0x03
   03A2 F0                 1687 	movx	@dptr,a
                    03A3   1688 	C$DCPCore.c$480$2$113 ==.
                           1689 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:480: break;
                    03A3   1690 	C$DCPCore.c$482$2$113 ==.
                           1691 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:482: case DCP_SM_STEP5:
   03A3 80 25              1692 	sjmp	00110$
   03A5                    1693 00106$:
                    03A5   1694 	C$DCPCore.c$487$2$113 ==.
                           1695 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:487: DCPInternalData.TXState = DCP_SM_START;
   03A5 90s00r02           1696 	mov	dptr,#(_DCPInternalData + 0x0002)
   03A8 E4                 1697 	clr	a
   03A9 F0                 1698 	movx	@dptr,a
                    03AA   1699 	C$DCPCore.c$489$2$113 ==.
                           1700 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:489: retVal = DCP_RES_EDC_ERROR;
   03AA 90s00r10           1701 	mov	dptr,#_DCP_Initiate_retVal_1_112
   03AD 74 05              1702 	mov	a,#0x05
   03AF F0                 1703 	movx	@dptr,a
                    03B0   1704 	C$DCPCore.c$490$2$113 ==.
                           1705 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:490: break;
                    03B0   1706 	C$DCPCore.c$492$2$113 ==.
                           1707 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:492: case DCP_SM_STEP6:
   03B0 80 18              1708 	sjmp	00110$
   03B2                    1709 00107$:
                    03B2   1710 	C$DCPCore.c$499$2$113 ==.
                           1711 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:499: DCPInternalData.TXState = DCP_SM_START;
   03B2 90s00r02           1712 	mov	dptr,#(_DCPInternalData + 0x0002)
   03B5 E4                 1713 	clr	a
   03B6 F0                 1714 	movx	@dptr,a
                    03B7   1715 	C$DCPCore.c$501$2$113 ==.
                           1716 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:501: retVal = DCP_RES_UNEXPECTED_PACKET_ERROR;
   03B7 90s00r10           1717 	mov	dptr,#_DCP_Initiate_retVal_1_112
   03BA 74 06              1718 	mov	a,#0x06
   03BC F0                 1719 	movx	@dptr,a
                    03BD   1720 	C$DCPCore.c$502$2$113 ==.
                           1721 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:502: break;
                    03BD   1722 	C$DCPCore.c$504$2$113 ==.
                           1723 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:504: case DCP_SM_STEP7:
   03BD 80 0B              1724 	sjmp	00110$
   03BF                    1725 00108$:
                    03BF   1726 	C$DCPCore.c$511$2$113 ==.
                           1727 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:511: DCPInternalData.TXState = DCP_SM_START;
   03BF 90s00r02           1728 	mov	dptr,#(_DCPInternalData + 0x0002)
   03C2 E4                 1729 	clr	a
   03C3 F0                 1730 	movx	@dptr,a
                    03C4   1731 	C$DCPCore.c$513$2$113 ==.
                           1732 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:513: retVal = DCP_RES_OK;
   03C4 90s00r10           1733 	mov	dptr,#_DCP_Initiate_retVal_1_112
   03C7 74 01              1734 	mov	a,#0x01
   03C9 F0                 1735 	movx	@dptr,a
                    03CA   1736 	C$DCPCore.c$518$1$112 ==.
                           1737 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:518: }
   03CA                    1738 00110$:
                    03CA   1739 	C$DCPCore.c$520$1$112 ==.
                           1740 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:520: return retVal;
   03CA 90s00r10           1741 	mov	dptr,#_DCP_Initiate_retVal_1_112
   03CD E0                 1742 	movx	a,@dptr
                    03CE   1743 	C$DCPCore.c$521$1$112 ==.
                    03CE   1744 	XG$DCP_Initiate$0$0 ==.
   03CE F5 82              1745 	mov	dpl,a
   03D0 22                 1746 	ret
                           1747 ;------------------------------------------------------------
                           1748 ;Allocation info for local variables in function 'DCP_SendNotAck'
                           1749 ;------------------------------------------------------------
                           1750 ;e                         Allocated with name '_DCP_SendNotAck_e_1_114'
                           1751 ;------------------------------------------------------------
                    03D1   1752 	G$DCP_SendNotAck$0$0 ==.
                    03D1   1753 	C$DCPCore.c$540$1$112 ==.
                           1754 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:540: U8 DCP_SendNotAck(eNotACKs e)
                           1755 ;	-----------------------------------------
                           1756 ;	 function DCP_SendNotAck
                           1757 ;	-----------------------------------------
   03D1                    1758 _DCP_SendNotAck:
   03D1 E5 82              1759 	mov	a,dpl
   03D3 90s00r11           1760 	mov	dptr,#_DCP_SendNotAck_e_1_114
   03D6 F0                 1761 	movx	@dptr,a
                    03D7   1762 	C$DCPCore.c$543$1$115 ==.
                           1763 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:543: DCPTXBuffer[0u] = 0x55;
   03D7 90s00r00           1764 	mov	dptr,#_DCPTXBuffer
   03DA 74 55              1765 	mov	a,#0x55
   03DC F0                 1766 	movx	@dptr,a
                    03DD   1767 	C$DCPCore.c$544$1$115 ==.
                           1768 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:544: DCPTXBuffer[1u] = 3u;
   03DD 90s00r01           1769 	mov	dptr,#(_DCPTXBuffer + 0x0001)
   03E0 74 03              1770 	mov	a,#0x03
   03E2 F0                 1771 	movx	@dptr,a
                    03E3   1772 	C$DCPCore.c$547$1$115 ==.
                           1773 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:547: DCPTXBuffer[2u] = (DCPRXBuffer[2u] & 0x3F) | 0x80;
   03E3 90s00r02           1774 	mov	dptr,#(_DCPRXBuffer + 0x0002)
   03E6 E0                 1775 	movx	a,@dptr
   03E7 FF                 1776 	mov	r7,a
   03E8 74 3F              1777 	mov	a,#0x3F
   03EA 5F                 1778 	anl	a,r7
   03EB 44 80              1779 	orl	a,#0x80
   03ED FF                 1780 	mov	r7,a
   03EE 90s00r02           1781 	mov	dptr,#(_DCPTXBuffer + 0x0002)
   03F1 F0                 1782 	movx	@dptr,a
                    03F2   1783 	C$DCPCore.c$549$1$115 ==.
                           1784 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:549: switch (e)
   03F2 90s00r11           1785 	mov	dptr,#_DCP_SendNotAck_e_1_114
   03F5 E0                 1786 	movx	a,@dptr
   03F6 FF                 1787 	mov  r7,a
   03F7 24 FC              1788 	add	a,#0xff - 0x03
   03F9 40 32              1789 	jc	00105$
   03FB EF                 1790 	mov	a,r7
   03FC 2F                 1791 	add	a,r7
   03FD 2F                 1792 	add	a,r7
   03FE 90s04r02           1793 	mov	dptr,#00112$
   0401 73                 1794 	jmp	@a+dptr
   0402                    1795 00112$:
   0402 02s04r0E           1796 	ljmp	00101$
   0405 02s04r15           1797 	ljmp	00102$
   0408 02s04r1D           1798 	ljmp	00103$
   040B 02s04r25           1799 	ljmp	00104$
                    040E   1800 	C$DCPCore.c$551$2$116 ==.
                           1801 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:551: case NOTACK_EDC_ERROR:
   040E                    1802 00101$:
                    040E   1803 	C$DCPCore.c$552$2$116 ==.
                           1804 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:552: DCPTXBuffer[3u] = 0x00;
   040E 90s00r03           1805 	mov	dptr,#(_DCPTXBuffer + 0x0003)
   0411 E4                 1806 	clr	a
   0412 F0                 1807 	movx	@dptr,a
                    0413   1808 	C$DCPCore.c$553$2$116 ==.
                           1809 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:553: break;
                    0413   1810 	C$DCPCore.c$555$2$116 ==.
                           1811 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:555: case NOTACK_COMMAND_SET_NOT_SUPPORTED:
   0413 80 1E              1812 	sjmp	00106$
   0415                    1813 00102$:
                    0415   1814 	C$DCPCore.c$556$2$116 ==.
                           1815 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:556: DCPTXBuffer[3u] = 0x01;
   0415 90s00r03           1816 	mov	dptr,#(_DCPTXBuffer + 0x0003)
   0418 74 01              1817 	mov	a,#0x01
   041A F0                 1818 	movx	@dptr,a
                    041B   1819 	C$DCPCore.c$557$2$116 ==.
                           1820 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:557: break;
