                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPIF
                           1578 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:421: for (ii = 0u; ii < len; ii++)
   0282 7B 00              1579 	mov	r3,#0x00
   0284                    1580 00101$:
   0284 C3                 1581 	clr	c
   0285 EB                 1582 	mov	a,r3
   0286 9C                 1583 	subb	a,r4
   0287 50 24              1584 	jnc	00109$
                    0289   1585 	C$DCPIF.c$423$2$112 ==.
                           1586 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:423: lEDC ^= *p;
   0289 8D 82              1587 	mov	dpl,r5
   028B 8E 83              1588 	mov	dph,r6
   028D 8F F0              1589 	mov	b,r7
   028F 12s00r00           1590 	lcall	__gptrget
   0292 FA                 1591 	mov	r2,a
   0293 A3                 1592 	inc	dptr
   0294 AD 82              1593 	mov	r5,dpl
   0296 AE 83              1594 	mov	r6,dph
   0298 90s01r15           1595 	mov	dptr,#_DCP_IF_CalcEDC_lEDC_1_111
   029B E0                 1596 	movx	a,@dptr
   029C F9                 1597 	mov	r1,a
   029D 6A                 1598 	xrl	a,r2
   029E F0                 1599 	movx	@dptr,a
                    029F   1600 	C$DCPIF.c$424$2$112 ==.
                           1601 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:424: p++;
   029F 90s01r12           1602 	mov	dptr,#_DCP_IF_CalcEDC_p_1_110
   02A2 ED                 1603 	mov	a,r5
   02A3 F0                 1604 	movx	@dptr,a
   02A4 A3                 1605 	inc	dptr
   02A5 EE                 1606 	mov	a,r6
   02A6 F0                 1607 	movx	@dptr,a
   02A7 A3                 1608 	inc	dptr
   02A8 EF                 1609 	mov	a,r7
   02A9 F0                 1610 	movx	@dptr,a
                    02AA   1611 	C$DCPIF.c$421$1$111 ==.
                           1612 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:421: for (ii = 0u; ii < len; ii++)
   02AA 0B                 1613 	inc	r3
   02AB 80 D7              1614 	sjmp	00101$
   02AD                    1615 00109$:
   02AD 90s01r12           1616 	mov	dptr,#_DCP_IF_CalcEDC_p_1_110
   02B0 ED                 1617 	mov	a,r5
   02B1 F0                 1618 	movx	@dptr,a
   02B2 A3                 1619 	inc	dptr
   02B3 EE                 1620 	mov	a,r6
   02B4 F0                 1621 	movx	@dptr,a
   02B5 A3                 1622 	inc	dptr
   02B6 EF                 1623 	mov	a,r7
   02B7 F0                 1624 	movx	@dptr,a
                    02B8   1625 	C$DCPIF.c$427$1$111 ==.
                           1626 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:427: return lEDC;
   02B8 90s01r15           1627 	mov	dptr,#_DCP_IF_CalcEDC_lEDC_1_111
   02BB E0                 1628 	movx	a,@dptr
                    02BC   1629 	C$DCPIF.c$428$1$111 ==.
                    02BC   1630 	XG$DCP_IF_CalcEDC$0$0 ==.
   02BC F5 82              1631 	mov	dpl,a
   02BE 22                 1632 	ret
                           1633 ;------------------------------------------------------------
                           1634 ;Allocation info for local variables in function 'DCP_IF_SendTextInfo'
                           1635 ;------------------------------------------------------------
                           1636 ;pAsciiInfo                Allocated with name '_DCP_IF_SendTextInfo_pAsciiInfo_1_113'
                           1637 ;p                         Allocated with name '_DCP_IF_SendTextInfo_p_1_114'
                           1638 ;------------------------------------------------------------
                    02BF   1639 	G$DCP_IF_SendTextInfo$0$0 ==.
                    02BF   1640 	C$DCPIF.c$442$1$111 ==.
                           1641 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:442: U8 DCP_IF_SendTextInfo(tAsciiInfo *pAsciiInfo)
                           1642 ;	-----------------------------------------
                           1643 ;	 function DCP_IF_SendTextInfo
                           1644 ;	-----------------------------------------
   02BF                    1645 _DCP_IF_SendTextInfo:
   02BF AF F0              1646 	mov	r7,b
   02C1 AE 83              1647 	mov	r6,dph
   02C3 E5 82              1648 	mov	a,dpl
   02C5 90s01r16           1649 	mov	dptr,#_DCP_IF_SendTextInfo_pAsciiInfo_1_113
   02C8 F0                 1650 	movx	@dptr,a
   02C9 A3                 1651 	inc	dptr
   02CA EE                 1652 	mov	a,r6
   02CB F0                 1653 	movx	@dptr,a
   02CC A3                 1654 	inc	dptr
   02CD EF                 1655 	mov	a,r7
   02CE F0                 1656 	movx	@dptr,a
                    02CF   1657 	C$DCPIF.c$447$1$114 ==.
                           1658 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:447: p = (U8 *) pAsciiInfo->HW_NAME;
   02CF 90s01r16           1659 	mov	dptr,#_DCP_IF_SendTextInfo_pAsciiInfo_1_113
   02D2 E0                 1660 	movx	a,@dptr
   02D3 FD                 1661 	mov	r5,a
   02D4 A3                 1662 	inc	dptr
   02D5 E0                 1663 	movx	a,@dptr
   02D6 FE                 1664 	mov	r6,a
   02D7 A3                 1665 	inc	dptr
   02D8 E0                 1666 	movx	a,@dptr
   02D9 FF                 1667 	mov	r7,a
   02DA 8D 82              1668 	mov	dpl,r5
   02DC 8E 83              1669 	mov	dph,r6
   02DE 8F F0              1670 	mov	b,r7
   02E0 12s00r00           1671 	lcall	__gptrget
   02E3 FA                 1672 	mov	r2,a
   02E4 A3                 1673 	inc	dptr
   02E5 12s00r00           1674 	lcall	__gptrget
   02E8 FB                 1675 	mov	r3,a
   02E9 A3                 1676 	inc	dptr
   02EA 12s00r00           1677 	lcall	__gptrget
   02ED FC                 1678 	mov	r4,a
                    02EE   1679 	C$DCPIF.c$448$1$114 ==.
                           1680 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:448: while(*p)
   02EE                    1681 00103$:
   02EE 8A 82              1682 	mov	dpl,r2
   02F0 8B 83              1683 	mov	dph,r3
   02F2 8C F0              1684 	mov	b,r4
   02F4 12s00r00           1685 	lcall	__gptrget
   02F7 F9                 1686 	mov	r1,a
   02F8 60 29              1687 	jz	00106$
                    02FA   1688 	C$DCPIF.c$449$1$114 ==.
                           1689 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:449: if (DCP_IF_SendByte(*p) == TRUE)
   02FA 89 82              1690 	mov	dpl,r1
   02FC C0 07              1691 	push	ar7
   02FE C0 06              1692 	push	ar6
   0300 C0 05              1693 	push	ar5
   0302 C0 04              1694 	push	ar4
   0304 C0 03              1695 	push	ar3
   0306 C0 02              1696 	push	ar2
   0308 12s02r1B           1697 	lcall	_DCP_IF_SendByte
   030B A9 82              1698 	mov	r1,dpl
   030D D0 02              1699 	pop	ar2
   030F D0 03              1700 	pop	ar3
   0311 D0 04              1701 	pop	ar4
   0313 D0 05              1702 	pop	ar5
   0315 D0 06              1703 	pop	ar6
   0317 D0 07              1704 	pop	ar7
   0319 B9 01 D2           1705 	cjne	r1,#0x01,00103$
                    031C   1706 	C$DCPIF.c$450$1$114 ==.
                           1707 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:450: p += 1u;
   031C 0A                 1708 	inc	r2
                    031D   1709 	C$DCPIF.c$451$1$114 ==.
                           1710 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:451: while (DCP_IF_SendByte(',') == FALSE);
   031D BA 00 CE           1711 	cjne	r2,#0x00,00103$
   0320 0B                 1712 	inc	r3
   0321 80 CB              1713 	sjmp	00103$
   0323                    1714 00106$:
   0323 75 82 2C           1715 	mov	dpl,#0x2C
   0326 C0 07              1716 	push	ar7
   0328 C0 06              1717 	push	ar6
   032A C0 05              1718 	push	ar5
   032C 12s02r1B           1719 	lcall	_DCP_IF_SendByte
   032F E5 82              1720 	mov	a,dpl
   0331 D0 05              1721 	pop	ar5
   0333 D0 06              1722 	pop	ar6
   0335 D0 07              1723 	pop	ar7
   0337 60 EA              1724 	jz	00106$
                    0339   1725 	C$DCPIF.c$454$1$114 ==.
                           1726 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:454: p = (U8 *) pAsciiInfo->HW_VERSION;
   0339 74 03              1727 	mov	a,#0x03
   033B 2D                 1728 	add	a,r5
   033C FA                 1729 	mov	r2,a
   033D E4                 1730 	clr	a
   033E 3E                 1731 	addc	a,r6
   033F FB                 1732 	mov	r3,a
   0340 8F 04              1733 	mov	ar4,r7
   0342 8A 82              1734 	mov	dpl,r2
   0344 8B 83              1735 	mov	dph,r3
   0346 8C F0              1736 	mov	b,r4
   0348 12s00r00           1737 	lcall	__gptrget
   034B FA                 1738 	mov	r2,a
   034C A3                 1739 	inc	dptr
   034D 12s00r00           1740 	lcall	__gptrget
   0350 FB                 1741 	mov	r3,a
   0351 A3                 1742 	inc	dptr
   0352 12s00r00           1743 	lcall	__gptrget
   0355 FC                 1744 	mov	r4,a
                    0356   1745 	C$DCPIF.c$455$1$114 ==.
                           1746 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:455: while(*p)
   0356                    1747 00111$:
   0356 8A 82              1748 	mov	dpl,r2
   0358 8B 83              1749 	mov	dph,r3
   035A 8C F0              1750 	mov	b,r4
   035C 12s00r00           1751 	lcall	__gptrget
   035F F9                 1752 	mov	r1,a
   0360 60 29              1753 	jz	00114$
                    0362   1754 	C$DCPIF.c$456$1$114 ==.
                           1755 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:456: if (DCP_IF_SendByte(*p) == TRUE)
   0362 89 82              1756 	mov	dpl,r1
   0364 C0 07              1757 	push	ar7
   0366 C0 06              1758 	push	ar6
   0368 C0 05              1759 	push	ar5
   036A C0 04              1760 	push	ar4
   036C C0 03              1761 	push	ar3
   036E C0 02              1762 	push	ar2
   0370 12s02r1B           1763 	lcall	_DCP_IF_SendByte
   0373 A9 82              1764 	mov	r1,dpl
   0375 D0 02              1765 	pop	ar2
   0377 D0 03              1766 	pop	ar3
   0379 D0 04              1767 	pop	ar4
   037B D0 05              1768 	pop	ar5
   037D D0 06              1769 	pop	ar6
   037F D0 07              1770 	pop	ar7
   0381 B9 01 D2           1771 	cjne	r1,#0x01,00111$
                    0384   1772 	C$DCPIF.c$457$1$114 ==.
                           1773 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:457: p += 1u;
   0384 0A                 1774 	inc	r2
                    0385   1775 	C$DCPIF.c$458$1$114 ==.
                           1776 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:458: while (DCP_IF_SendByte(',') == FALSE);
   0385 BA 00 CE           1777 	cjne	r2,#0x00,00111$
   0388 0B                 1778 	inc	r3
   0389 80 CB              1779 	sjmp	00111$
   038B                    1780 00114$:
   038B 75 82 2C           1781 	mov	dpl,#0x2C
   038E C0 07              1782 	push	ar7
   0390 C0 06              1783 	push	ar6
   0392 C0 05              1784 	push	ar5
   0394 12s02r1B           1785 	lcall	_DCP_IF_SendByte
   0397 E5 82              1786 	mov	a,dpl
   0399 D0 05              1787 	pop	ar5
   039B D0 06              1788 	pop	ar6
   039D D0 07              1789 	pop	ar7
   039F 60 EA              1790 	jz	00114$
                    03A1   1791 	C$DCPIF.c$461$1$114 ==.
                           1792 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:461: p = (U8 *) pAsciiInfo->APP_FW_VERSION;
   03A1 74 06              1793 	mov	a,#0x06
   03A3 2D                 1794 	add	a,r5
   03A4 FA                 1795 	mov	r2,a
   03A5 E4                 1796 	clr	a
   03A6 3E                 1797 	addc	a,r6
   03A7 FB                 1798 	mov	r3,a
   03A8 8F 04              1799 	mov	ar4,r7
   03AA 8A 82              1800 	mov	dpl,r2
   03AC 8B 83              1801 	mov	dph,r3
   03AE 8C F0              1802 	mov	b,r4
   03B0 12s00r00           1803 	lcall	__gptrget
   03B3 FA                 1804 	mov	r2,a
   03B4 A3                 1805 	inc	dptr
   03B5 12s00r00           1806 	lcall	__gptrget
   03B8 FB                 1807 	mov	r3,a
   03B9 A3                 1808 	inc	dptr
   03BA 12s00r00           1809 	lcall	__gptrget
   03BD FC                 1810 	mov	r4,a
                    03BE   1811 	C$DCPIF.c$462$1$114 ==.
                           1812 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:462: while(*p)
   03BE                    1813 00119$:
   03BE 8A 82              1814 	mov	dpl,r2
   03C0 8B 83              1815 	mov	dph,r3
   03C2 8C F0              1816 	mov	b,r4
   03C4 12s00r00           1817 	lcall	__gptrget
   03C7 F9                 1818 	mov	r1,a
   03C8 60 29              1819 	jz	00122$
                    03CA   1820 	C$DCPIF.c$463$1$114 ==.
                           1821 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:463: if (DCP_IF_SendByte(*p) == TRUE)
   03CA 89 82              1822 	mov	dpl,r1
   03CC C0 07              1823 	push	ar7
   03CE C0 06              1824 	push	ar6
   03D0 C0 05              1825 	push	ar5
   03D2 C0 04              1826 	push	ar4
   03D4 C0 03              1827 	push	ar3
   03D6 C0 02              1828 	push	ar2
   03D8 12s02r1B           1829 	lcall	_DCP_IF_SendByte
   03DB A9 82              1830 	mov	r1,dpl
   03DD D0 02              1831 	pop	ar2
   03DF D0 03              1832 	pop	ar3
   03E1 D0 04              1833 	pop	ar4
   03E3 D0 05              1834 	pop	ar5
   03E5 D0 06              1835 	pop	ar6
   03E7 D0 07              1836 	pop	ar7
   03E9 B9 01 D2           1837 	cjne	r1,#0x01,00119$
                    03EC   1838 	C$DCPIF.c$464$1$114 ==.
                           1839 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:464: p += 1u;
   03EC 0A                 1840 	inc	r2
                    03ED   1841 	C$DCPIF.c$465$1$114 ==.
                           1842 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:465: while (DCP_IF_SendByte(',') == FALSE);
   03ED BA 00 CE           1843 	cjne	r2,#0x00,00119$
   03F0 0B                 1844 	inc	r3
   03F1 80 CB              1845 	sjmp	00119$
   03F3                    1846 00122$:
   03F3 75 82 2C           1847 	mov	dpl,#0x2C
   03F6 C0 07              1848 	push	ar7
   03F8 C0 06              1849 	push	ar6
   03FA C0 05              1850 	push	ar5
   03FC 12s02r1B           1851 	lcall	_DCP_IF_SendByte
   03FF E5 82              1852 	mov	a,dpl
   0401 D0 05              1853 	pop	ar5
   0403 D0 06              1854 	pop	ar6
   0405 D0 07              1855 	pop	ar7
   0407 60 EA              1856 	jz	00122$
                    0409   1857 	C$DCPIF.c$468$1$114 ==.
                           1858 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:468: p = (U8 *) pAsciiInfo->APP_FW_NAME;
   0409 74 09              1859 	mov	a,#0x09
   040B 2D                 1860 	add	a,r5
   040C FD                 1861 	mov	r5,a
   040D E4                 1862 	clr	a
   040E 3E                 1863 	addc	a,r6
   040F FE                 1864 	mov	r6,a
   0410 8D 82              1865 	mov	dpl,r5
   0412 8E 83              1866 	mov	dph,r6
   0414 8F F0              1867 	mov	b,r7
   0416 12s00r00           1868 	lcall	__gptrget
   0419 FD                 1869 	mov	r5,a
   041A A3                 1870 	inc	dptr
   041B 12s00r00           1871 	lcall	__gptrget
   041E FE                 1872 	mov	r6,a
   041F A3                 1873 	inc	dptr
   0420 12s00r00           1874 	lcall	__gptrget
   0423 FF                 1875 	mov	r7,a
                    0424   1876 	C$DCPIF.c$469$1$114 ==.
                           1877 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:469: while(*p)
   0424                    1878 00127$:
   0424 8D 82              1879 	mov	dpl,r5
   0426 8E 83              1880 	mov	dph,r6
   0428 8F F0              1881 	mov	b,r7
   042A 12s00r00           1882 	lcall	__gptrget
   042D FC                 1883 	mov	r4,a
   042E 60 1D              1884 	jz	00129$
                    0430   1885 	C$DCPIF.c$470$1$114 ==.
                           1886 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:470: if (DCP_IF_SendByte(*p) == TRUE)
   0430 8C 82              1887 	mov	dpl,r4
   0432 C0 07              1888 	push	ar7
   0434 C0 06              1889 	push	ar6
   0436 C0 05              1890 	push	ar5
   0438 12s02r1B           1891 	lcall	_DCP_IF_SendByte
   043B AC 82              1892 	mov	r4,dpl
   043D D0 05              1893 	pop	ar5
   043F D0 06              1894 	pop	ar6
   0441 D0 07              1895 	pop	ar7
   0443 BC 01 DE           1896 	cjne	r4,#0x01,00127$
                    0446   1897 	C$DCPIF.c$471$1$114 ==.
                           1898 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:471: p += 1u;
   0446 0D                 1899 	inc	r5
   0447 BD 00 DA           1900 	cjne	r5,#0x00,00127$
   044A 0E                 1901 	inc	r6
   044B 80 D7              1902 	sjmp	00127$
   044D                    1903 00129$:
                    044D   1904 	C$DCPIF.c$478$1$114 ==.
                           1905 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:478: return TRUE;
   044D 75 82 01           1906 	mov	dpl,#0x01
                    0450   1907 	C$DCPIF.c$479$1$114 ==.
                    0450   1908 	XG$DCP_IF_SendTextInfo$0$0 ==.
   0450 22                 1909 	ret
                           1910 ;------------------------------------------------------------
                           1911 ;Allocation info for local variables in function 'DCP_HW_StartTimer_10ms'
                           1912 ;------------------------------------------------------------
                           1913 ;t                         Allocated with name '_DCP_HW_StartTimer_10ms_t_1_115'
                           1914 ;------------------------------------------------------------
                    0451   1915 	G$DCP_HW_StartTimer_10ms$0$0 ==.
                    0451   1916 	C$DCPIF.c$493$1$114 ==.
                           1917 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:493: void DCP_HW_StartTimer_10ms(U8 t)
                           1918 ;	-----------------------------------------
                           1919 ;	 function DCP_HW_StartTimer_10ms
                           1920 ;	-----------------------------------------
   0451                    1921 _DCP_HW_StartTimer_10ms:
   0451 E5 82              1922 	mov	a,dpl
                    0453   1923 	C$DCPIF.c$495$1$116 ==.
                           1924 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:495: SoftTimer_Add(t, SOFTTIMER_CH0);
   0453 90s01r19           1925 	mov	dptr,#_DCP_HW_StartTimer_10ms_t_1_115
   0456 F0                 1926 	movx	@dptr,a
   0457 FF                 1927 	mov	r7,a
   0458 7E 00              1928 	mov	r6,#0x00
   045A 90s00r00           1929 	mov	dptr,#_SoftTimer_Add_PARM_2
   045D E4                 1930 	clr	a
   045E F0                 1931 	movx	@dptr,a
   045F 8F 82              1932 	mov	dpl,r7
   0461 8E 83              1933 	mov	dph,r6
   0463 12s00r00           1934 	lcall	_SoftTimer_Add
                    0466   1935 	C$DCPIF.c$496$1$116 ==.
                    0466   1936 	XG$DCP_HW_StartTimer_10ms$0$0 ==.
   0466 22                 1937 	ret
                           1938 ;------------------------------------------------------------
                           1939 ;Allocation info for local variables in function 'DCP_HW_StopTimer'
                           1940 ;------------------------------------------------------------
                    0467   1941 	G$DCP_HW_StopTimer$0$0 ==.
                    0467   1942 	C$DCPIF.c$508$1$116 ==.
                           1943 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:508: void DCP_HW_StopTimer(void)
                           1944 ;	-----------------------------------------
                           1945 ;	 function DCP_HW_StopTimer
                           1946 ;	-----------------------------------------
   0467                    1947 _DCP_HW_StopTimer:
                    0467   1948 	C$DCPIF.c$510$1$118 ==.
                           1949 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:510: SoftTimer_Remove(SOFTTIMER_CH0);
   0467 75 82 00           1950 	mov	dpl,#0x00
   046A 12s00r00           1951 	lcall	_SoftTimer_Remove
                    046D   1952 	C$DCPIF.c$511$1$118 ==.
                    046D   1953 	XG$DCP_HW_StopTimer$0$0 ==.
   046D 22                 1954 	ret
                           1955 ;------------------------------------------------------------
                           1956 ;Allocation info for local variables in function 'DCP_HW_TimerElapsed'
                           1957 ;------------------------------------------------------------
                    046E   1958 	G$DCP_HW_TimerElapsed$0$0 ==.
                    046E   1959 	C$DCPIF.c$525$1$118 ==.
                           1960 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:525: U8 DCP_HW_TimerElapsed(void)
                           1961 ;	-----------------------------------------
                           1962 ;	 function DCP_HW_TimerElapsed
                           1963 ;	-----------------------------------------
   046E                    1964 _DCP_HW_TimerElapsed:
                    046E   1965 	C$DCPIF.c$527$1$120 ==.
                           1966 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:527: return SoftTimer_Elapsed(SOFTTIMER_CH0);
   046E 75 82 00           1967 	mov	dpl,#0x00
   0471 12s00r00           1968 	lcall	_SoftTimer_Elapsed
                    0474   1969 	C$DCPIF.c$528$1$120 ==.
                    0474   1970 	XG$DCP_HW_TimerElapsed$0$0 ==.
   0474 22                 1971 	ret
                           1972 	.area CSEG    (CODE)
                           1973 	.area CONST   (CODE)
                           1974 	.area XINIT   (CODE)
                           1975 	.area CABS    (ABS,CODE)
