                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
   07DE 74 02              2864 	mov	a,#0x02
   07E0 F0                 2865 	movx	@dptr,a
   07E1 75 82 03           2866 	mov	dpl,#0x03
   07E4 12s02r50           2867 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    07E7   2868 	C$CommIF.c$697$1$76 ==.
                           2869 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:697: Comm_IF_SpiSetNsel(0u);
   07E7 75 82 00           2870 	mov	dpl,#0x00
   07EA 12s02rA7           2871 	lcall	_Comm_IF_SpiSetNsel
                    07ED   2872 	C$CommIF.c$700$1$76 ==.
                           2873 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:700: Comm_IF_SpiClearNsel(0u);
   07ED 75 82 00           2874 	mov	dpl,#0x00
   07F0 12s02r8E           2875 	lcall	_Comm_IF_SpiClearNsel
   07F3 D0 07              2876 	pop	ar7
                    07F5   2877 	C$CommIF.c$701$1$76 ==.
                           2878 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:701: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   07F5 90s00r98           2879 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   07F8 74 08              2880 	mov	a,#0x08
   07FA F0                 2881 	movx	@dptr,a
   07FB 8F 82              2882 	mov	dpl,r7
   07FD 12s02r50           2883 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0800   2884 	C$CommIF.c$702$1$76 ==.
                           2885 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:702: Comm_IF_Spi1WriteBitsBitbang(0x0A, 4u);
   0800 90s00r98           2886 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0803 74 04              2887 	mov	a,#0x04
   0805 F0                 2888 	movx	@dptr,a
   0806 75 82 0A           2889 	mov	dpl,#0x0A
   0809 12s02r50           2890 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    080C   2891 	C$CommIF.c$703$1$76 ==.
                           2892 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:703: Comm_IF_Spi1WriteBitsBitbang(Value, 8u);
   080C 90s00rA8           2893 	mov	dptr,#_Comm_IF_Spi1DebugWriteSFR_PARM_4
   080F E0                 2894 	movx	a,@dptr
   0810 FF                 2895 	mov	r7,a
   0811 90s00r98           2896 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0814 74 08              2897 	mov	a,#0x08
   0816 F0                 2898 	movx	@dptr,a
   0817 8F 82              2899 	mov	dpl,r7
   0819 12s02r50           2900 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    081C   2901 	C$CommIF.c$704$1$76 ==.
                           2902 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:704: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   081C 90s00r98           2903 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   081F 74 02              2904 	mov	a,#0x02
   0821 F0                 2905 	movx	@dptr,a
   0822 75 82 03           2906 	mov	dpl,#0x03
   0825 12s02r50           2907 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0828   2908 	C$CommIF.c$705$1$76 ==.
                           2909 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:705: Comm_IF_SpiSetNsel(0u);
   0828 75 82 00           2910 	mov	dpl,#0x00
   082B 12s02rA7           2911 	lcall	_Comm_IF_SpiSetNsel
                    082E   2912 	C$CommIF.c$708$1$76 ==.
                           2913 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:708: Comm_IF_Spi1Enable();
   082E 12s01rF7           2914 	lcall	_Comm_IF_Spi1Enable
                    0831   2915 	C$CommIF.c$711$1$76 ==.
                           2916 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:711: EXIT_CRITICAL_SECTION;
   0831 D2 AF              2917 	setb	_EA
                    0833   2918 	C$CommIF.c$712$1$76 ==.
                    0833   2919 	XG$Comm_IF_Spi1DebugWriteSFR$0$0 ==.
   0833 22                 2920 	ret
                           2921 ;------------------------------------------------------------
                           2922 ;Allocation info for local variables in function 'Comm_IF_InitSMBusInterface'
                           2923 ;------------------------------------------------------------
                    0834   2924 	G$Comm_IF_InitSMBusInterface$0$0 ==.
                    0834   2925 	C$CommIF.c$722$1$76 ==.
                           2926 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:722: void Comm_IF_InitSMBusInterface()
                           2927 ;	-----------------------------------------
                           2928 ;	 function Comm_IF_InitSMBusInterface
                           2929 ;	-----------------------------------------
   0834                    2930 _Comm_IF_InitSMBusInterface:
                    0834   2931 	C$CommIF.c$724$1$77 ==.
                           2932 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:724: fSMBusTransaction = TRUE;
   0834 75*03 01           2933 	mov	_fSMBusTransaction,#0x01
                    0837   2934 	C$CommIF.c$728$1$77 ==.
                           2935 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:728: SMB0CF = 0x41;
   0837 75 C1 41           2936 	mov	_SMB0CF,#0x41
                    083A   2937 	C$CommIF.c$731$1$77 ==.
                           2938 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:731: SMB0ADM |= 0x01;
   083A 43 F5 01           2939 	orl	_SMB0ADM,#0x01
                    083D   2940 	C$CommIF.c$734$1$77 ==.
                           2941 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:734: XBR0    |= 0x04;
   083D 43 E1 04           2942 	orl	_XBR0,#0x04
                    0840   2943 	C$CommIF.c$750$1$77 ==.
                           2944 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:750: EIE1 &= 0xFE;                            /* Disable SMBus interrupt */
   0840 53 E6 FE           2945 	anl	_EIE1,#0xFE
                    0843   2946 	C$CommIF.c$753$1$77 ==.
                           2947 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:753: STA = FALSE;
   0843 C2 C5              2948 	clr	_STA
                    0845   2949 	C$CommIF.c$754$1$77 ==.
                           2950 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:754: STO = FALSE;
   0845 C2 C4              2951 	clr	_STO
                    0847   2952 	C$CommIF.c$755$1$77 ==.
                           2953 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:755: ACK = FALSE;
   0847 C2 C1              2954 	clr	_ACK
                    0849   2955 	C$CommIF.c$757$1$77 ==.
                           2956 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:757: SI = FALSE;
   0849 C2 C0              2957 	clr	_SI
                    084B   2958 	C$CommIF.c$759$1$77 ==.
                           2959 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:759: SMB0CF |= 0x80;
   084B 43 C1 80           2960 	orl	_SMB0CF,#0x80
                    084E   2961 	C$CommIF.c$761$1$77 ==.
                    084E   2962 	XG$Comm_IF_InitSMBusInterface$0$0 ==.
   084E 22                 2963 	ret
                           2964 ;------------------------------------------------------------
                           2965 ;Allocation info for local variables in function 'Comm_IF_DisableSMBusInterface'
                           2966 ;------------------------------------------------------------
                    084F   2967 	G$Comm_IF_DisableSMBusInterface$0$0 ==.
                    084F   2968 	C$CommIF.c$771$1$77 ==.
                           2969 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:771: void Comm_IF_DisableSMBusInterface()
                           2970 ;	-----------------------------------------
                           2971 ;	 function Comm_IF_DisableSMBusInterface
                           2972 ;	-----------------------------------------
   084F                    2973 _Comm_IF_DisableSMBusInterface:
                    084F   2974 	C$CommIF.c$774$1$78 ==.
                           2975 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:774: STA = FALSE;
   084F C2 C5              2976 	clr	_STA
                    0851   2977 	C$CommIF.c$775$1$78 ==.
                           2978 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:775: STO = FALSE;
   0851 C2 C4              2979 	clr	_STO
                    0853   2980 	C$CommIF.c$776$1$78 ==.
                           2981 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:776: ACK = FALSE;
   0853 C2 C1              2982 	clr	_ACK
                    0855   2983 	C$CommIF.c$777$1$78 ==.
                           2984 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:777: SMB0CF &= 0x7F;
   0855 53 C1 7F           2985 	anl	_SMB0CF,#0x7F
                    0858   2986 	C$CommIF.c$780$1$78 ==.
                           2987 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:780: SI = FALSE;
   0858 C2 C0              2988 	clr	_SI
                    085A   2989 	C$CommIF.c$783$1$78 ==.
                           2990 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:783: XBR0 &= ~(0x04);
   085A AF E1              2991 	mov	r7,_XBR0
   085C 74 FB              2992 	mov	a,#0xFB
   085E 5F                 2993 	anl	a,r7
   085F F5 E1              2994 	mov	_XBR0,a
                    0861   2995 	C$CommIF.c$786$1$78 ==.
                           2996 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:786: fSMBusTransaction = FALSE;
   0861 75*03 00           2997 	mov	_fSMBusTransaction,#0x00
                    0864   2998 	C$CommIF.c$787$1$78 ==.
                    0864   2999 	XG$Comm_IF_DisableSMBusInterface$0$0 ==.
   0864 22                 3000 	ret
                           3001 ;------------------------------------------------------------
                           3002 ;Allocation info for local variables in function 'Comm_IF_SMBusStart'
                           3003 ;------------------------------------------------------------
                    0865   3004 	G$Comm_IF_SMBusStart$0$0 ==.
                    0865   3005 	C$CommIF.c$795$1$78 ==.
                           3006 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:795: void Comm_IF_SMBusStart()
                           3007 ;	-----------------------------------------
                           3008 ;	 function Comm_IF_SMBusStart
                           3009 ;	-----------------------------------------
   0865                    3010 _Comm_IF_SMBusStart:
                    0865   3011 	C$CommIF.c$798$1$79 ==.
                           3012 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:798: STA = TRUE;
   0865 D2 C5              3013 	setb	_STA
                    0867   3014 	C$CommIF.c$801$1$79 ==.
                           3015 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:801: while (SI == FALSE);
   0867                    3016 00101$:
                    0867   3017 	C$CommIF.c$804$1$79 ==.
                           3018 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:804: SI = FALSE;
   0867 10 C0 02           3019 	jbc	_SI,00110$
   086A 80 FB              3020 	sjmp	00101$
   086C                    3021 00110$:
                    086C   3022 	C$CommIF.c$805$1$79 ==.
                    086C   3023 	XG$Comm_IF_SMBusStart$0$0 ==.
   086C 22                 3024 	ret
                           3025 ;------------------------------------------------------------
                           3026 ;Allocation info for local variables in function 'Comm_IF_SMBusWriteByte'
                           3027 ;------------------------------------------------------------
                           3028 ;Data                      Allocated with name '_Comm_IF_SMBusWriteByte_Data_1_80'
                           3029 ;------------------------------------------------------------
                    086D   3030 	G$Comm_IF_SMBusWriteByte$0$0 ==.
                    086D   3031 	C$CommIF.c$820$1$79 ==.
                           3032 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:820: eSMBusReturnStates Comm_IF_SMBusWriteByte(U8 Data)
                           3033 ;	-----------------------------------------
                           3034 ;	 function Comm_IF_SMBusWriteByte
                           3035 ;	-----------------------------------------
   086D                    3036 _Comm_IF_SMBusWriteByte:
   086D E5 82              3037 	mov	a,dpl
   086F 90s00rAA           3038 	mov	dptr,#_Comm_IF_SMBusWriteByte_Data_1_80
   0872 F0                 3039 	movx	@dptr,a
                    0873   3040 	C$CommIF.c$822$1$81 ==.
                           3041 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:822: if (TRUE == ARBLOST)
   0873 A2 C2              3042 	mov	c,_ARBLOST
   0875 E4                 3043 	clr	a
   0876 33                 3044 	rlc	a
   0877 FF                 3045 	mov	r7,a
   0878 BF 01 07           3046 	cjne	r7,#0x01,00116$
                    087B   3047 	C$CommIF.c$825$2$82 ==.
                           3048 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:825: ARBLOST = FALSE;
   087B C2 C2              3049 	clr	_ARBLOST
                    087D   3050 	C$CommIF.c$827$2$82 ==.
                           3051 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:827: return SMBUS_ARBITRATION_LOST;
   087D 75 82 02           3052 	mov	dpl,#0x02
   0880 80 53              3053 	sjmp	00118$
   0882                    3054 00116$:
                    0882   3055 	C$CommIF.c$832$2$83 ==.
                           3056 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:832: if ((SMB0CN & 0xF0) == 0xE0)
   0882 74 F0              3057 	mov	a,#0xF0
   0884 55 C0              3058 	anl	a,_SMB0CN
   0886 FF                 3059 	mov	r7,a
   0887 BF E0 21           3060 	cjne	r7,#0xE0,00107$
                    088A   3061 	C$CommIF.c$835$3$84 ==.
                           3062 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:835: SMB0DAT = Data;
   088A 90s00rAA           3063 	mov	dptr,#_Comm_IF_SMBusWriteByte_Data_1_80
   088D E0                 3064 	movx	a,@dptr
   088E F5 C2              3065 	mov	_SMB0DAT,a
                    0890   3066 	C$CommIF.c$837$3$84 ==.
                           3067 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:837: STA = FALSE;
   0890 C2 C5              3068 	clr	_STA
                    0892   3069 	C$CommIF.c$838$3$84 ==.
                           3070 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:838: SI = FALSE;
   0892 C2 C0              3071 	clr	_SI
                    0894   3072 	C$CommIF.c$841$3$84 ==.
                           3073 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:841: while (SI == FALSE);
   0894                    3074 00101$:
                    0894   3075 	C$CommIF.c$844$3$84 ==.
                           3076 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:844: SI = FALSE;
   0894 10 C0 02           3077 	jbc	_SI,00142$
   0897 80 FB              3078 	sjmp	00101$
   0899                    3079 00142$:
                    0899   3080 	C$CommIF.c$847$3$84 ==.
                           3081 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:847: if (TRUE == ACK)
   0899 A2 C1              3082 	mov	c,_ACK
   089B E4                 3083 	clr	a
   089C 33                 3084 	rlc	a
   089D FF                 3085 	mov	r7,a
   089E BF 01 05           3086 	cjne	r7,#0x01,00105$
                    08A1   3087 	C$CommIF.c$849$4$85 ==.
                           3088 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:849: return SMBUS_ACK_RECEIVED;
   08A1 75 82 07           3089 	mov	dpl,#0x07
   08A4 80 2F              3090 	sjmp	00118$
   08A6                    3091 00105$:
                    08A6   3092 	C$CommIF.c$852$3$84 ==.
                           3093 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:852: return SMBUS_NACK_RECEIVED;
   08A6 75 82 06           3094 	mov	dpl,#0x06
   08A9 80 2A              3095 	sjmp	00118$
   08AB                    3096 00107$:
                    08AB   3097 	C$CommIF.c$856$2$83 ==.
                           3098 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:856: if ((SMB0CN & 0xF0) == 0xC0)
   08AB 74 F0              3099 	mov	a,#0xF0
   08AD 55 C0              3100 	anl	a,_SMB0CN
   08AF FF                 3101 	mov	r7,a
   08B0 BF C0 1F           3102 	cjne	r7,#0xC0,00114$
                    08B3   3103 	C$CommIF.c$859$3$86 ==.
                           3104 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:859: SMB0DAT = Data;
   08B3 90s00rAA           3105 	mov	dptr,#_Comm_IF_SMBusWriteByte_Data_1_80
   08B6 E0                 3106 	movx	a,@dptr
   08B7 F5 C2              3107 	mov	_SMB0DAT,a
                    08B9   3108 	C$CommIF.c$861$3$86 ==.
                           3109 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:861: SI = FALSE;
   08B9 C2 C0              3110 	clr	_SI
                    08BB   3111 	C$CommIF.c$863$3$86 ==.
                           3112 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:863: while (SI == FALSE);
   08BB                    3113 00108$:
                    08BB   3114 	C$CommIF.c$865$3$86 ==.
                           3115 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:865: SI = FALSE;
   08BB 10 C0 02           3116 	jbc	_SI,00147$
   08BE 80 FB              3117 	sjmp	00108$
   08C0                    3118 00147$:
                    08C0   3119 	C$CommIF.c$868$3$86 ==.
                           3120 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:868: if (TRUE == ACK)
   08C0 A2 C1              3121 	mov	c,_ACK
   08C2 E4                 3122 	clr	a
   08C3 33                 3123 	rlc	a
   08C4 FF                 3124 	mov	r7,a
   08C5 BF 01 05           3125 	cjne	r7,#0x01,00112$
                    08C8   3126 	C$CommIF.c$870$4$87 ==.
                           3127 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:870: return SMBUS_ACK_RECEIVED;
   08C8 75 82 07           3128 	mov	dpl,#0x07
   08CB 80 08              3129 	sjmp	00118$
   08CD                    3130 00112$:
                    08CD   3131 	C$CommIF.c$873$3$86 ==.
                           3132 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:873: return SMBUS_NACK_RECEIVED;
   08CD 75 82 06           3133 	mov	dpl,#0x06
   08D0 80 03              3134 	sjmp	00118$
   08D2                    3135 00114$:
                    08D2   3136 	C$CommIF.c$877$2$83 ==.
                           3137 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:877: return SMBUS_GENERAL_ERROR;
   08D2 75 82 08           3138 	mov	dpl,#0x08
   08D5                    3139 00118$:
                    08D5   3140 	C$CommIF.c$879$1$81 ==.
                    08D5   3141 	XG$Comm_IF_SMBusWriteByte$0$0 ==.
   08D5 22                 3142 	ret
                           3143 ;------------------------------------------------------------
                           3144 ;Allocation info for local variables in function 'Comm_IF_SMBusReadByte'
                           3145 ;------------------------------------------------------------
                           3146 ;AckReq                    Allocated with name '_Comm_IF_SMBusReadByte_AckReq_1_88'
                           3147 ;lTmp                      Allocated with name '_Comm_IF_SMBusReadByte_lTmp_1_89'
                           3148 ;------------------------------------------------------------
                    08D6   3149 	G$Comm_IF_SMBusReadByte$0$0 ==.
                    08D6   3150 	C$CommIF.c$892$1$81 ==.
                           3151 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:892: U8 Comm_IF_SMBusReadByte(U8 AckReq)
                           3152 ;	-----------------------------------------
                           3153 ;	 function Comm_IF_SMBusReadByte
                           3154 ;	-----------------------------------------
   08D6                    3155 _Comm_IF_SMBusReadByte:
   08D6 E5 82              3156 	mov	a,dpl
   08D8 90s00rAB           3157 	mov	dptr,#_Comm_IF_SMBusReadByte_AckReq_1_88
   08DB F0                 3158 	movx	@dptr,a
                    08DC   3159 	C$CommIF.c$897$1$89 ==.
                           3160 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:897: SI = FALSE;
   08DC C2 C0              3161 	clr	_SI
                    08DE   3162 	C$CommIF.c$900$1$89 ==.
                           3163 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:900: ACK = AckReq;
   08DE 90s00rAB           3164 	mov	dptr,#_Comm_IF_SMBusReadByte_AckReq_1_88
   08E1 E0                 3165 	movx	a,@dptr
   08E2 FF                 3166 	mov	r7,a
   08E3 24 FF              3167 	add	a,#0xff
   08E5 92 C1              3168 	mov	_ACK,c
                    08E7   3169 	C$CommIF.c$903$1$89 ==.
                           3170 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:903: while (SI == FALSE) ;
   08E7                    3171 00101$:
   08E7 30 C0 FD           3172 	jnb	_SI,00101$
                    08EA   3173 	C$CommIF.c$906$1$89 ==.
                           3174 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:906: lTmp = SMB0DAT;
   08EA 90s00rAC           3175 	mov	dptr,#_Comm_IF_SMBusReadByte_lTmp_1_89
   08ED E5 C2              3176 	mov	a,_SMB0DAT
   08EF F0                 3177 	movx	@dptr,a
                    08F0   3178 	C$CommIF.c$909$1$89 ==.
                           3179 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:909: SI = FALSE;
   08F0 C2 C0              3180 	clr	_SI
                    08F2   3181 	C$CommIF.c$912$1$89 ==.
                           3182 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:912: if (AckReq == FALSE)
   08F2 EF                 3183 	mov	a,r7
   08F3 70 02              3184 	jnz	00105$
                    08F5   3185 	C$CommIF.c$915$2$90 ==.
                           3186 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:915: STO = TRUE;
   08F5 D2 C4              3187 	setb	_STO
   08F7                    3188 00105$:
                    08F7   3189 	C$CommIF.c$918$1$89 ==.
                           3190 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:918: return lTmp;
   08F7 90s00rAC           3191 	mov	dptr,#_Comm_IF_SMBusReadByte_lTmp_1_89
   08FA E0                 3192 	movx	a,@dptr
                    08FB   3193 	C$CommIF.c$919$1$89 ==.
                    08FB   3194 	XG$Comm_IF_SMBusReadByte$0$0 ==.
   08FB F5 82              3195 	mov	dpl,a
   08FD 22                 3196 	ret
                           3197 ;------------------------------------------------------------
                           3198 ;Allocation info for local variables in function 'Comm_IF_SMBusStop'
                           3199 ;------------------------------------------------------------
                    08FE   3200 	G$Comm_IF_SMBusStop$0$0 ==.
                    08FE   3201 	C$CommIF.c$927$1$89 ==.
                           3202 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:927: void Comm_IF_SMBusStop(void)
                           3203 ;	-----------------------------------------
                           3204 ;	 function Comm_IF_SMBusStop
                           3205 ;	-----------------------------------------
   08FE                    3206 _Comm_IF_SMBusStop:
                    08FE   3207 	C$CommIF.c$930$1$92 ==.
                           3208 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:930: STO = TRUE;
   08FE D2 C4              3209 	setb	_STO
