                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module Radio
   005D DB                 1696 	.db #0xDB	; 219
   005E 2E                 1697 	.db #0x2E	; 46
   005F 89                 1698 	.db #0x89	; 137
   0060 5C                 1699 	.db #0x5C	; 92
   0061 D0                 1700 	.db #0xD0	; 208
   0062 7C                 1701 	.db #0x7C	; 124
   0063 FE                 1702 	.db #0xFE	; 254
   0064 9A                 1703 	.db #0x9A	; 154
   0065 50                 1704 	.db #0x50	; 80	'P'
   0066 FD                 1705 	.db #0xFD	; 253
   0067 26                 1706 	.db #0x26	; 38
   0068 0E                 1707 	.db #0x0E	; 14
   0069 10                 1708 	.db #0x10	; 16
   006A 11                 1709 	.db #0x11	; 17
   006B A2                 1710 	.db #0xA2	; 162
   006C 9D                 1711 	.db #0x9D	; 157
   006D 21                 1712 	.db #0x21	; 33
   006E 38                 1713 	.db #0x38	; 56	'8'
   006F 9A                 1714 	.db #0x9A	; 154
   0070 B9                 1715 	.db #0xB9	; 185
   0071 D9                 1716 	.db #0xD9	; 217
   0072 14                 1717 	.db #0x14	; 20
   0073 2B                 1718 	.db #0x2B	; 43
   0074 0A                 1719 	.db #0x0A	; 10
   0075 74                 1720 	.db #0x74	; 116	't'
   0076 44                 1721 	.db #0x44	; 68	'D'
   0077 00                 1722 	.db #0x00	; 0
   0078 00                 1723 	.db #0x00	; 0
   0079 66                 1724 	.db #0x66	; 102	'f'
   007A 5C                 1725 	.db #0x5C	; 92
   007B D2                 1726 	.db #0xD2	; 210
   007C AD                 1727 	.db #0xAD	; 173
   007D 08                 1728 	.db #0x08	; 8
   007E F7                 1729 	.db #0xF7	; 247
   007F DB                 1730 	.db #0xDB	; 219
   0080 20                 1731 	.db #0x20	; 32
   0081 0F                 1732 	.db #0x0F	; 15
   0082 C9                 1733 	.db #0xC9	; 201
   0083 5A                 1734 	.db #0x5A	; 90	'Z'
   0084 91                 1735 	.db #0x91	; 145
   0085 54                 1736 	.db #0x54	; 84	'T'
   0086 B4                 1737 	.db #0xB4	; 180
   0087 03                 1738 	.db #0x03	; 3
   0088 63                 1739 	.db #0x63	; 99	'c'
   0089 77                 1740 	.db #0x77	; 119	'w'
   008A 3D                 1741 	.db #0x3D	; 61
   008B 31                 1742 	.db #0x31	; 49	'1'
   008C FC                 1743 	.db #0xFC	; 252
   008D 94                 1744 	.db #0x94	; 148
   008E 43                 1745 	.db #0x43	; 67	'C'
   008F 7B                 1746 	.db #0x7B	; 123
   0090 B8                 1747 	.db #0xB8	; 184
   0091 53                 1748 	.db #0x53	; 83	'S'
   0092 36                 1749 	.db #0x36	; 54	'6'
   0093 DB                 1750 	.db #0xDB	; 219
   0094 68                 1751 	.db #0x68	; 104	'h'
   0095 E3                 1752 	.db #0xE3	; 227
   0096 14                 1753 	.db #0x14	; 20
   0097 82                 1754 	.db #0x82	; 130
   0098 7C                 1755 	.db #0x7C	; 124
   0099 C9                 1756 	.db #0xC9	; 201
   009A 9B                 1757 	.db #0x9B	; 155
   009B 46                 1758 	.db #0x46	; 70	'F'
   009C 33                 1759 	.db #0x33	; 51	'3'
   009D 35                 1760 	.db #0x35	; 53	'5'
   009E 39                 1761 	.db #0x39	; 57	'9'
   009F 8E                 1762 	.db #0x8E	; 142
   00A0 75                 1763 	.db #0x75	; 117	'u'
   00A1 2B                 1764 	.db #0x2B	; 43
   00A2 40                 1765 	.db #0x40	; 64
   00A3 7E                 1766 	.db #0x7E	; 126
   00A4 7C                 1767 	.db #0x7C	; 124
   00A5 B5                 1768 	.db #0xB5	; 181
   00A6 94                 1769 	.db #0x94	; 148
   00A7 90                 1770 	.db #0x90	; 144
   00A8 EC                 1771 	.db #0xEC	; 236
   00A9 00                 1772 	.db #0x00	; 0
   00AA 4F                 1773 	.db #0x4F	; 79	'O'
   00AB 02                 1774 	.db #0x02	; 2
   00AC 5C                 1775 	.db #0x5C	; 92
   00AD C9                 1776 	.db #0xC9	; 201
   00AE 59                 1777 	.db #0x59	; 89	'Y'
   00AF CC                 1778 	.db #0xCC	; 204
   00B0 83                 1779 	.db #0x83	; 131
   00B1 A3                 1780 	.db #0xA3	; 163
   00B2 EE                 1781 	.db #0xEE	; 238
   00B3 0B                 1782 	.db #0x0B	; 11
   00B4 A6                 1783 	.db #0xA6	; 166
   00B5 E3                 1784 	.db #0xE3	; 227
   00B6 B5                 1785 	.db #0xB5	; 181
   00B7 57                 1786 	.db #0x57	; 87	'W'
   00B8 BD                 1787 	.db #0xBD	; 189
   00B9 72                 1788 	.db #0x72	; 114	'r'
   00BA 86                 1789 	.db #0x86	; 134
   00BB 9B                 1790 	.db #0x9B	; 155
   00BC BF                 1791 	.db #0xBF	; 191
   00BD DA                 1792 	.db #0xDA	; 218
   00BE 75                 1793 	.db #0x75	; 117	'u'
   00BF 4B                 1794 	.db #0x4B	; 75	'K'
   00C0 79                 1795 	.db #0x79	; 121	'y'
   00C1 AD                 1796 	.db #0xAD	; 173
   00C2 D0                 1797 	.db #0xD0	; 208
   00C3 A4                 1798 	.db #0xA4	; 164
   00C4 C0                 1799 	.db #0xC0	; 192
   00C5 55                 1800 	.db #0x55	; 85	'U'
   00C6 59                 1801 	.db #0x59	; 89	'Y'
   00C7 84                 1802 	.db #0x84	; 132
   00C8 39                 1803 	.db #0x39	; 57	'9'
   00C9 89                 1804 	.db #0x89	; 137
   00CA 1D 04              1805 	.byte #0x1D,#0x04	; 1053
   00CC 01                 1806 	.db #0x01	; 1
   00CD 00                 1807 	.db #0x00	; 0
   00CE 80 C3 C9 01        1808 	.byte #0x80,#0xC3,#0xC9,#0x01	; 30000000
   00D2 05                 1809 	.db #0x05	; 5
   00D3 10                 1810 	.db #0x10	; 16
   00D4 00                 1811 	.db #0x00	; 0
   00D5 04                 1812 	.db #0x04	; 4
   00D6 01                 1813 	.db #0x01	; 1
   00D7 02                 1814 	.db #0x02	; 2
   00D8 09                 1815 	.db #0x09	; 9
   00D9 00                 1816 	.db #0x00	; 0
   00DA 2D                 1817 	.db #0x2D	; 45
   00DB D4                 1818 	.db #0xD4	; 212
   00DC 7F                 1819 	.db #0x7F	; 127
   00DD 02                 1820 	.db #0x02	; 2
   00DE 40                 1821 	.db #0x40	; 64
   00DF 3C                 1822 	.db #0x3C	; 60
   00E0 08                 1823 	.db #0x08	; 8
   00E1 00                 1824 	.db #0x00	; 0
   00E2 00                 1825 	.db #0x00	; 0
   00E3 00                 1826 	.db #0x00	; 0
   00E4 00                 1827 	.db #0x00	; 0
   00E5 01                 1828 	.db #0x01	; 1
   00E6 01                 1829 	.db #0x01	; 1
   00E7 01                 1830 	.db #0x01	; 1
   00E8 01                 1831 	.db #0x01	; 1
   00E9 27                 1832 	.db #0x27	; 39
   00EA 00                 1833 	.db #0x00	; 0
   00EB 00                 1834 	.db #0x00	; 0
   00EC 01                 1835 	.db #0x01	; 1
   00ED 00 10              1836 	.byte #0x00,#0x10	; 4096
                    00EF   1837 G$pEzConfigArray_316M66_FSK$0$0 == .
   00EF                    1838 _pEzConfigArray_316M66_FSK:
   00EFr00s00              1839 	.byte _EzConfig_Array_316M66_FSK,(_EzConfig_Array_316M66_FSK >> 8)
                    00F1   1840 G$EzConfig_Array_433M92_FSK$0$0 == .
   00F1                    1841 _EzConfig_Array_433M92_FSK:
   00F1 DD                 1842 	.db #0xDD	; 221
   00F2 CA                 1843 	.db #0xCA	; 202
   00F3 36                 1844 	.db #0x36	; 54	'6'
   00F4 9E                 1845 	.db #0x9E	; 158
   00F5 76                 1846 	.db #0x76	; 118	'v'
   00F6 53                 1847 	.db #0x53	; 83	'S'
   00F7 DB                 1848 	.db #0xDB	; 219
   00F8 5A                 1849 	.db #0x5A	; 90	'Z'
   00F9 FB                 1850 	.db #0xFB	; 251
   00FA C7                 1851 	.db #0xC7	; 199
   00FB AB                 1852 	.db #0xAB	; 171
   00FC 79                 1853 	.db #0x79	; 121	'y'
   00FD 39                 1854 	.db #0x39	; 57	'9'
   00FE 18                 1855 	.db #0x18	; 24
   00FF C5                 1856 	.db #0xC5	; 197
   0100 84                 1857 	.db #0x84	; 132
   0101 86                 1858 	.db #0x86	; 134
   0102 06                 1859 	.db #0x06	; 6
   0103 21                 1860 	.db #0x21	; 33
   0104 4A                 1861 	.db #0x4A	; 74	'J'
   0105 0D                 1862 	.db #0x0D	; 13
   0106 48                 1863 	.db #0x48	; 72	'H'
   0107 9D                 1864 	.db #0x9D	; 157
   0108 9B                 1865 	.db #0x9B	; 155
   0109 CB                 1866 	.db #0xCB	; 203
   010A 76                 1867 	.db #0x76	; 118	'v'
   010B 3F                 1868 	.db #0x3F	; 63
   010C 00                 1869 	.db #0x00	; 0
   010D 13                 1870 	.db #0x13	; 19
   010E 2A                 1871 	.db #0x2A	; 42
   010F BC                 1872 	.db #0xBC	; 188
   0110 58                 1873 	.db #0x58	; 88	'X'
   0111 A8                 1874 	.db #0xA8	; 168
   0112 24                 1875 	.db #0x24	; 36
   0113 BF                 1876 	.db #0xBF	; 191
   0114 FF                 1877 	.db #0xFF	; 255
   0115 6E                 1878 	.db #0x6E	; 110	'n'
   0116 4B                 1879 	.db #0x4B	; 75	'K'
   0117 96                 1880 	.db #0x96	; 150
   0118 A8                 1881 	.db #0xA8	; 168
   0119 76                 1882 	.db #0x76	; 118	'v'
   011A C1                 1883 	.db #0xC1	; 193
   011B 9C                 1884 	.db #0x9C	; 156
   011C E2                 1885 	.db #0xE2	; 226
   011D 39                 1886 	.db #0x39	; 57	'9'
   011E 0C                 1887 	.db #0x0C	; 12
   011F 50                 1888 	.db #0x50	; 80	'P'
   0120 6A                 1889 	.db #0x6A	; 106	'j'
   0121 5D                 1890 	.db #0x5D	; 93
   0122 B3                 1891 	.db #0xB3	; 179
   0123 C7                 1892 	.db #0xC7	; 199
   0124 A8                 1893 	.db #0xA8	; 168
   0125 0B                 1894 	.db #0x0B	; 11
   0126 6F                 1895 	.db #0x6F	; 111	'o'
   0127 57                 1896 	.db #0x57	; 87	'W'
   0128 C7                 1897 	.db #0xC7	; 199
   0129 F3                 1898 	.db #0xF3	; 243
   012A 04                 1899 	.db #0x04	; 4
   012B 13                 1900 	.db #0x13	; 19
   012C 39                 1901 	.db #0x39	; 57	'9'
   012D 0B                 1902 	.db #0x0B	; 11
   012E E1                 1903 	.db #0xE1	; 225
   012F 49                 1904 	.db #0x49	; 73	'I'
   0130 F2                 1905 	.db #0xF2	; 242
   0131 A3                 1906 	.db #0xA3	; 163
   0132 17                 1907 	.db #0x17	; 23
   0133 76                 1908 	.db #0x76	; 118	'v'
   0134 D1                 1909 	.db #0xD1	; 209
   0135 5C                 1910 	.db #0x5C	; 92
   0136 6B                 1911 	.db #0x6B	; 107	'k'
   0137 4E                 1912 	.db #0x4E	; 78	'N'
   0138 3B                 1913 	.db #0x3B	; 59
   0139 98                 1914 	.db #0x98	; 152
   013A E4                 1915 	.db #0xE4	; 228
   013B 2D                 1916 	.db #0x2D	; 45
   013C 99                 1917 	.db #0x99	; 153
   013D B6                 1918 	.db #0xB6	; 182
   013E 12                 1919 	.db #0x12	; 18
   013F FD                 1920 	.db #0xFD	; 253
   0140 7F                 1921 	.db #0x7F	; 127
   0141 F7                 1922 	.db #0xF7	; 247
   0142 37                 1923 	.db #0x37	; 55	'7'
   0143 A8                 1924 	.db #0xA8	; 168
   0144 C0                 1925 	.db #0xC0	; 192
   0145 BC                 1926 	.db #0xBC	; 188
   0146 16                 1927 	.db #0x16	; 22
   0147 48                 1928 	.db #0x48	; 72	'H'
   0148 0B                 1929 	.db #0x0B	; 11
   0149 72                 1930 	.db #0x72	; 114	'r'
   014A 05                 1931 	.db #0x05	; 5
   014B EA                 1932 	.db #0xEA	; 234
   014C 88                 1933 	.db #0x88	; 136
   014D BA                 1934 	.db #0xBA	; 186
   014E 63                 1935 	.db #0x63	; 99	'c'
   014F 19                 1936 	.db #0x19	; 25
   0150 F3                 1937 	.db #0xF3	; 243
   0151 E9                 1938 	.db #0xE9	; 233
   0152 5E                 1939 	.db #0x5E	; 94
   0153 34                 1940 	.db #0x34	; 52	'4'
   0154 C3                 1941 	.db #0xC3	; 195
   0155 9A                 1942 	.db #0x9A	; 154
   0156 9E                 1943 	.db #0x9E	; 158
   0157 E8                 1944 	.db #0xE8	; 232
   0158 6A                 1945 	.db #0x6A	; 106	'j'
   0159 EA                 1946 	.db #0xEA	; 234
   015A F6                 1947 	.db #0xF6	; 246
   015B 1B                 1948 	.db #0x1B	; 27
   015C C5                 1949 	.db #0xC5	; 197
   015D CC                 1950 	.db #0xCC	; 204
   015E A9                 1951 	.db #0xA9	; 169
   015F 7B                 1952 	.db #0x7B	; 123
   0160 8D                 1953 	.db #0x8D	; 141
   0161 21                 1954 	.db #0x21	; 33
   0162 A0                 1955 	.db #0xA0	; 160
   0163 40                 1956 	.db #0x40	; 64
   0164 EA                 1957 	.db #0xEA	; 234
   0165 A3                 1958 	.db #0xA3	; 163
   0166 AD                 1959 	.db #0xAD	; 173
   0167 5A                 1960 	.db #0x5A	; 90	'Z'
   0168 D2                 1961 	.db #0xD2	; 210
   0169 15                 1962 	.db #0x15	; 21
   016A 61                 1963 	.db #0x61	; 97	'a'
   016B 01                 1964 	.db #0x01	; 1
   016C 17                 1965 	.db #0x17	; 23
   016D FD                 1966 	.db #0xFD	; 253
   016E 7A                 1967 	.db #0x7A	; 122	'z'
   016F 32                 1968 	.db #0x32	; 50	'2'
   0170 42                 1969 	.db #0x42	; 66	'B'
   0171 EB                 1970 	.db #0xEB	; 235
   0172 EC                 1971 	.db #0xEC	; 236
   0173 35                 1972 	.db #0x35	; 53	'5'
   0174 11                 1973 	.db #0x11	; 17
   0175 20                 1974 	.db #0x20	; 32
   0176 4B                 1975 	.db #0x4B	; 75	'K'
   0177 55                 1976 	.db #0x55	; 85	'U'
   0178 07                 1977 	.db #0x07	; 7
   0179 3B                 1978 	.db #0x3B	; 59
   017A B0                 1979 	.db #0xB0	; 176
   017B 79                 1980 	.db #0x79	; 121	'y'
   017C 38                 1981 	.db #0x38	; 56	'8'
   017D 5B                 1982 	.db #0x5B	; 91
   017E 79                 1983 	.db #0x79	; 121	'y'
   017F FB                 1984 	.db #0xFB	; 251
   0180 E0                 1985 	.db #0xE0	; 224
   0181 95                 1986 	.db #0x95	; 149
   0182 EA                 1987 	.db #0xEA	; 234
   0183 57                 1988 	.db #0x57	; 87	'W'
   0184 07                 1989 	.db #0x07	; 7
   0185 E0                 1990 	.db #0xE0	; 224
   0186 11                 1991 	.db #0x11	; 17
   0187 0E                 1992 	.db #0x0E	; 14
   0188 F7                 1993 	.db #0xF7	; 247
   0189 12                 1994 	.db #0x12	; 18
   018A 9C                 1995 	.db #0x9C	; 156
   018B 01                 1996 	.db #0x01	; 1
   018C EE                 1997 	.db #0xEE	; 238
   018D 93                 1998 	.db #0x93	; 147
   018E 06                 1999 	.db #0x06	; 6
   018F 50                 2000 	.db #0x50	; 80	'P'
   0190 51                 2001 	.db #0x51	; 81	'Q'
   0191 CE                 2002 	.db #0xCE	; 206
   0192 73                 2003 	.db #0x73	; 115	's'
   0193 06                 2004 	.db #0x06	; 6
   0194 35                 2005 	.db #0x35	; 53	'5'
   0195 52                 2006 	.db #0x52	; 82	'R'
   0196 E1                 2007 	.db #0xE1	; 225
   0197 8E                 2008 	.db #0x8E	; 142
   0198 31                 2009 	.db #0x31	; 49	'1'
   0199 70                 2010 	.db #0x70	; 112	'p'
   019A 8D                 2011 	.db #0x8D	; 141
   019B 2A                 2012 	.db #0x2A	; 42
   019C 7B                 2013 	.db #0x7B	; 123
   019D 11                 2014 	.db #0x11	; 17
   019E 7B                 2015 	.db #0x7B	; 123
   019F 51                 2016 	.db #0x51	; 81	'Q'
   01A0 5C                 2017 	.db #0x5C	; 92
   01A1 DA                 2018 	.db #0xDA	; 218
   01A2 1C                 2019 	.db #0x1C	; 28
   01A3 BF                 2020 	.db #0xBF	; 191
   01A4 69                 2021 	.db #0x69	; 105	'i'
   01A5 09                 2022 	.db #0x09	; 9
   01A6 4D                 2023 	.db #0x4D	; 77	'M'
   01A7 B5                 2024 	.db #0xB5	; 181
   01A8 B0                 2025 	.db #0xB0	; 176
   01A9 E6                 2026 	.db #0xE6	; 230
   01AA FF                 2027 	.db #0xFF	; 255
   01AB 72                 2028 	.db #0x72	; 114	'r'
   01AC 8B                 2029 	.db #0x8B	; 139
   01AD E2                 2030 	.db #0xE2	; 226
   01AE 78                 2031 	.db #0x78	; 120	'x'
   01AF 78                 2032 	.db #0x78	; 120	'x'
   01B0 A5                 2033 	.db #0xA5	; 165
   01B1 30                 2034 	.db #0x30	; 48	'0'
   01B2 70                 2035 	.db #0x70	; 112	'p'
   01B3 A8                 2036 	.db #0xA8	; 168
   01B4 7A                 2037 	.db #0x7A	; 122	'z'
   01B5 1E                 2038 	.db #0x1E	; 30
   01B6 5F                 2039 	.db #0x5F	; 95
   01B7 A1                 2040 	.db #0xA1	; 161
   01B8 A4                 2041 	.db #0xA4	; 164
   01B9 E6                 2042 	.db #0xE6	; 230
   01BA 87                 2043 	.db #0x87	; 135
   01BB FE 88              2044 	.byte #0xFE,#0x88	; 35070
   01BD 01                 2045 	.db #0x01	; 1
   01BE 00                 2046 	.db #0x00	; 0
   01BF 80 C3 C9 01        2047 	.byte #0x80,#0xC3,#0xC9,#0x01	; 30000000
   01C3 05                 2048 	.db #0x05	; 5
   01C4 10                 2049 	.db #0x10	; 16
   01C5 00                 2050 	.db #0x00	; 0
   01C6 04                 2051 	.db #0x04	; 4
   01C7 01                 2052 	.db #0x01	; 1
   01C8 02                 2053 	.db #0x02	; 2
   01C9 09                 2054 	.db #0x09	; 9
   01CA 00                 2055 	.db #0x00	; 0
   01CB 2D                 2056 	.db #0x2D	; 45
   01CC D4                 2057 	.db #0xD4	; 212
   01CD 7F                 2058 	.db #0x7F	; 127
   01CE 02                 2059 	.db #0x02	; 2
   01CF 40                 2060 	.db #0x40	; 64
   01D0 3C                 2061 	.db #0x3C	; 60
   01D1 08                 2062 	.db #0x08	; 8
   01D2 00                 2063 	.db #0x00	; 0
   01D3 00                 2064 	.db #0x00	; 0
   01D4 00                 2065 	.db #0x00	; 0
   01D5 00                 2066 	.db #0x00	; 0
   01D6 01                 2067 	.db #0x01	; 1
   01D7 01                 2068 	.db #0x01	; 1
   01D8 01                 2069 	.db #0x01	; 1
   01D9 01                 2070 	.db #0x01	; 1
   01DA 27                 2071 	.db #0x27	; 39
   01DB 00                 2072 	.db #0x00	; 0
   01DC 00                 2073 	.db #0x00	; 0
   01DD 01                 2074 	.db #0x01	; 1
   01DE 00 10              2075 	.byte #0x00,#0x10	; 4096
                    01E0   2076 G$pEzConfigArray_433M92_FSK$0$0 == .
   01E0                    2077 _pEzConfigArray_433M92_FSK:
   01E0rF1s00              2078 	.byte _EzConfig_Array_433M92_FSK,(_EzConfig_Array_433M92_FSK >> 8)
                    01E2   2079 G$EzConfig_Array_868M30_FSK$0$0 == .
   01E2                    2080 _EzConfig_Array_868M30_FSK:
   01E2 F2                 2081 	.db #0xF2	; 242
   01E3 2B                 2082 	.db #0x2B	; 43
   01E4 73                 2083 	.db #0x73	; 115	's'
   01E5 43                 2084 	.db #0x43	; 67	'C'
   01E6 26                 2085 	.db #0x26	; 38
   01E7 7D                 2086 	.db #0x7D	; 125
   01E8 D5                 2087 	.db #0xD5	; 213
   01E9 9C                 2088 	.db #0x9C	; 156
   01EA 48                 2089 	.db #0x48	; 72	'H'
   01EB F6                 2090 	.db #0xF6	; 246
   01EC AB                 2091 	.db #0xAB	; 171
   01ED DC                 2092 	.db #0xDC	; 220
   01EE E4                 2093 	.db #0xE4	; 228
   01EF 0B                 2094 	.db #0x0B	; 11
   01F0 6E                 2095 	.db #0x6E	; 110	'n'
   01F1 12                 2096 	.db #0x12	; 18
   01F2 0B                 2097 	.db #0x0B	; 11
   01F3 5F                 2098 	.db #0x5F	; 95
   01F4 D0                 2099 	.db #0xD0	; 208
   01F5 BF                 2100 	.db #0xBF	; 191
   01F6 15                 2101 	.db #0x15	; 21
   01F7 2C                 2102 	.db #0x2C	; 44
   01F8 99                 2103 	.db #0x99	; 153
   01F9 DE                 2104 	.db #0xDE	; 222
   01FA 4B                 2105 	.db #0x4B	; 75	'K'
   01FB E7                 2106 	.db #0xE7	; 231
   01FC 55                 2107 	.db #0x55	; 85	'U'
   01FD 30                 2108 	.db #0x30	; 48	'0'
   01FE C3                 2109 	.db #0xC3	; 195
   01FF AF                 2110 	.db #0xAF	; 175
   0200 4E                 2111 	.db #0x4E	; 78	'N'
   0201 65                 2112 	.db #0x65	; 101	'e'
   0202 0C                 2113 	.db #0x0C	; 12
   0203 77                 2114 	.db #0x77	; 119	'w'
   0204 C7                 2115 	.db #0xC7	; 199
   0205 00                 2116 	.db #0x00	; 0
   0206 EC                 2117 	.db #0xEC	; 236
   0207 40                 2118 	.db #0x40	; 64
   0208 C6                 2119 	.db #0xC6	; 198
   0209 71                 2120 	.db #0x71	; 113	'q'
   020A 40                 2121 	.db #0x40	; 64
   020B B5                 2122 	.db #0xB5	; 181
   020C 0B                 2123 	.db #0x0B	; 11
   020D 2E                 2124 	.db #0x2E	; 46
   020E C1                 2125 	.db #0xC1	; 193
   020F 89                 2126 	.db #0x89	; 137
   0210 F4                 2127 	.db #0xF4	; 244
   0211 A3                 2128 	.db #0xA3	; 163
   0212 37                 2129 	.db #0x37	; 55	'7'
   0213 73                 2130 	.db #0x73	; 115	's'
   0214 31                 2131 	.db #0x31	; 49	'1'
   0215 16                 2132 	.db #0x16	; 22
   0216 BB                 2133 	.db #0xBB	; 187
   0217 5F                 2134 	.db #0x5F	; 95
   0218 33                 2135 	.db #0x33	; 51	'3'
   0219 04                 2136 	.db #0x04	; 4
   021A 7C                 2137 	.db #0x7C	; 124
   021B 6E                 2138 	.db #0x6E	; 110	'n'
   021C 44                 2139 	.db #0x44	; 68	'D'
   021D B8                 2140 	.db #0xB8	; 184
   021E F5                 2141 	.db #0xF5	; 245
   021F E5                 2142 	.db #0xE5	; 229
   0220 50                 2143 	.db #0x50	; 80	'P'
   0221 E4                 2144 	.db #0xE4	; 228
   0222 DF                 2145 	.db #0xDF	; 223
   0223 90                 2146 	.db #0x90	; 144
   0224 97                 2147 	.db #0x97	; 151
   0225 D4                 2148 	.db #0xD4	; 212
   0226 08                 2149 	.db #0x08	; 8
   0227 64                 2150 	.db #0x64	; 100	'd'
   0228 94                 2151 	.db #0x94	; 148
   0229 C9                 2152 	.db #0xC9	; 201
   022A 67                 2153 	.db #0x67	; 103	'g'
   022B CA                 2154 	.db #0xCA	; 202
   022C C1                 2155 	.db #0xC1	; 193
   022D 19                 2156 	.db #0x19	; 25
   022E D1                 2157 	.db #0xD1	; 209
   022F 4A                 2158 	.db #0x4A	; 74	'J'
   0230 7A                 2159 	.db #0x7A	; 122	'z'
   0231 95                 2160 	.db #0x95	; 149
   0232 9F                 2161 	.db #0x9F	; 159
   0233 3E                 2162 	.db #0x3E	; 62
   0234 E4                 2163 	.db #0xE4	; 228
   0235 52                 2164 	.db #0x52	; 82	'R'
   0236 7D                 2165 	.db #0x7D	; 125
   0237 F0                 2166 	.db #0xF0	; 240
   0238 95                 2167 	.db #0x95	; 149
   0239 93                 2168 	.db #0x93	; 147
   023A E5                 2169 	.db #0xE5	; 229
   023B 2E                 2170 	.db #0x2E	; 46
   023C 68                 2171 	.db #0x68	; 104	'h'
   023D 7E                 2172 	.db #0x7E	; 126
   023E 88                 2173 	.db #0x88	; 136
   023F FD                 2174 	.db #0xFD	; 253
   0240 FE                 2175 	.db #0xFE	; 254
   0241 EF                 2176 	.db #0xEF	; 239
   0242 FF                 2177 	.db #0xFF	; 255
   0243 6D                 2178 	.db #0x6D	; 109	'm'
   0244 EA                 2179 	.db #0xEA	; 234
   0245 A7                 2180 	.db #0xA7	; 167
   0246 0A                 2181 	.db #0x0A	; 10
   0247 AF                 2182 	.db #0xAF	; 175
   0248 21                 2183 	.db #0x21	; 33
   0249 7A                 2184 	.db #0x7A	; 122	'z'
   024A 3A                 2185 	.db #0x3A	; 58
   024B 79                 2186 	.db #0x79	; 121	'y'
   024C D5                 2187 	.db #0xD5	; 213
   024D 4C                 2188 	.db #0x4C	; 76	'L'
   024E 58                 2189 	.db #0x58	; 88	'X'
   024F E8                 2190 	.db #0xE8	; 232
   0250 85                 2191 	.db #0x85	; 133
   0251 09                 2192 	.db #0x09	; 9
   0252 34                 2193 	.db #0x34	; 52	'4'
   0253 C3                 2194 	.db #0xC3	; 195
   0254 74                 2195 	.db #0x74	; 116	't'
   0255 14                 2196 	.db #0x14	; 20
   0256 1A                 2197 	.db #0x1A	; 26
   0257 33                 2198 	.db #0x33	; 51	'3'
   0258 87                 2199 	.db #0x87	; 135
   0259 58                 2200 	.db #0x58	; 88	'X'
   025A EB                 2201 	.db #0xEB	; 235
   025B 5C                 2202 	.db #0x5C	; 92
   025C 8D                 2203 	.db #0x8D	; 141
   025D B4                 2204 	.db #0xB4	; 180
   025E 15                 2205 	.db #0x15	; 21
   025F CA                 2206 	.db #0xCA	; 202
   0260 E4                 2207 	.db #0xE4	; 228
   0261 13                 2208 	.db #0x13	; 19
   0262 FF                 2209 	.db #0xFF	; 255
   0263 71                 2210 	.db #0x71	; 113	'q'
   0264 06                 2211 	.db #0x06	; 6
   0265 F5                 2212 	.db #0xF5	; 245
   0266 D2                 2213 	.db #0xD2	; 210
   0267 2E                 2214 	.db #0x2E	; 46
   0268 2E                 2215 	.db #0x2E	; 46
   0269 04                 2216 	.db #0x04	; 4
   026A 1E                 2217 	.db #0x1E	; 30
   026B 60                 2218 	.db #0x60	; 96
   026C 4D                 2219 	.db #0x4D	; 77	'M'
   026D 5F                 2220 	.db #0x5F	; 95
   026E BD                 2221 	.db #0xBD	; 189
   026F 70                 2222 	.db #0x70	; 112	'p'
   0270 92                 2223 	.db #0x92	; 146
   0271 6B                 2224 	.db #0x6B	; 107	'k'
   0272 28                 2225 	.db #0x28	; 40
   0273 FF                 2226 	.db #0xFF	; 255
   0274 8D                 2227 	.db #0x8D	; 141
   0275 AA                 2228 	.db #0xAA	; 170
   0276 DF                 2229 	.db #0xDF	; 223
   0277 71                 2230 	.db #0x71	; 113	'q'
   0278 C3                 2231 	.db #0xC3	; 195
   0279 1C                 2232 	.db #0x1C	; 28
   027A C6                 2233 	.db #0xC6	; 198
   027B 14                 2234 	.db #0x14	; 20
   027C C9                 2235 	.db #0xC9	; 201
   027D 68                 2236 	.db #0x68	; 104	'h'
   027E 32                 2237 	.db #0x32	; 50	'2'
   027F D2                 2238 	.db #0xD2	; 210
   0280 67                 2239 	.db #0x67	; 103	'g'
   0281 1E                 2240 	.db #0x1E	; 30
   0282 D8                 2241 	.db #0xD8	; 216
   0283 AA                 2242 	.db #0xAA	; 170
   0284 A2                 2243 	.db #0xA2	; 162
   0285 3E                 2244 	.db #0x3E	; 62
   0286 B6                 2245 	.db #0xB6	; 182
   0287 80                 2246 	.db #0x80	; 128
   0288 9F                 2247 	.db #0x9F	; 159
   0289 11                 2248 	.db #0x11	; 17
   028A DA                 2249 	.db #0xDA	; 218
   028B B2                 2250 	.db #0xB2	; 178
   028C 5D                 2251 	.db #0x5D	; 93
   028D C8                 2252 	.db #0xC8	; 200
   028E 86                 2253 	.db #0x86	; 134
   028F A5                 2254 	.db #0xA5	; 165
   0290 EE                 2255 	.db #0xEE	; 238
   0291 1F                 2256 	.db #0x1F	; 31
   0292 DE                 2257 	.db #0xDE	; 222
   0293 8B                 2258 	.db #0x8B	; 139
